Country,Year,M3,GDP,PPI,Unemployment,InterestRate,CoreCPI
USA,2011,9.751,1.5,4.7,8.5,0.25,2.2
USA,2012,8.277,1.6,1.4,7.9,0.25,1.9
USA,2013,5.5,2.5,1.4,6.7,0.25,1.7
USA,2014,5.889,2.6,-0.6,5.6,0.25,1.6
USA,2015,5.665,1.9,-2.7,5,0.5,2.1
USA,2016,7.019,2,1.9,4.7,0.75,2.2
USA,2017,4.878,2.8,3.2,4.1,1.5,1.8
USA,2018,3.643,2.3,1.3,3.9,2.5,2.2
USA,2019,6.67,2.6,1.7,3.6,1.75,2.3
USA,2020,24.762,-1.5,-0.8,6.7,0.25,1.6
USA,2021,12.738,5.7,12.3,3.9,0.25,5.5
USA,2022,-0.882,0.9,8.9,3.5,4.5,5.7
GBR,2011,-3.2,0.4,4,8.4,0.5,3.4
GBR,2012,2.2,1.9,1.4,7.8,0.5,2.6
GBR,2013,1,2.3,1,7.2,0.5,1.9
GBR,2014,-1.1,3.3,-1.1,5.7,0.5,1.3
GBR,2015,1.3,2.2,-1.4,5.1,0.5,1.1
GBR,2016,6.9,2.1,2.9,4.7,0.25,1.5
GBR,2017,5.2,2.4,3.1,4.4,0.5,2.7
GBR,2018,3,1.4,2.4,4,0.75,1.9
GBR,2019,1,1.3,0.8,3.8,0.75,1.4
GBR,2020,13.4,-9.2,-0.121,5.2,0.1,1.4
GBR,2021,7.5,8.9,9.495,4,0.25,4.1
GBR,2022,1.5,0.6,14.669,3.7,3.5,7.1
CAN,2011,7.71,2.8,4,7.5,1,1.3
CAN,2012,5.59,0.9,0.55,7.2,1,0.9
CAN,2013,8.98,3.1,1.31,7.4,1,0.9
CAN,2014,6.57,3,-0.43,6.7,1,1.9
CAN,2015,8.64,0.1,1.08,7.2,0.5,1.7
CAN,2016,8.24,1.8,2.15,6.9,0.5,1.8
CAN,2017,4.92,3.4,2.42,6,1,1.7
CAN,2018,6.34,2.2,2.05,5.7,1.75,2.3
CAN,2019,7.89,2.2,0.5,5.6,1.75,1.8
CAN,2020,11.66,-2.9,2.1,8.9,0.25,1.1
CAN,2021,7.98,3.8,15.77,6,0.25,3.4
CAN,2022,8.12,2.3,7.53,5,4.25,5.3
AUS,2011,8.01,3.4,2.467,5.2,4.25,3.2
AUS,2012,7.24,2.8,1.181,5.4,3,2.6
AUS,2013,6.98,2.5,2.03,5.9,2.5,2.9
AUS,2014,7.28,2.1,0.9,6.1,2.5,1.7
AUS,2015,6.08,2.7,1.698,5.7,2,2
AUS,2016,6.9,2.7,0.889,5.8,1.5,1.4
AUS,2017,4.68,2.4,1.606,5.6,1.5,2.3
AUS,2018,2.57,2.4,1.992,5,1.5,1.9
AUS,2019,2.44,2.2,1.382,5.1,0.75,1.6
AUS,2020,12.66,-0.1,0.021,6.6,0.1,0.6
AUS,2021,9.29,4.6,4.051,4.2,0.1,3.9
AUS,2022,6.38,2.6,5.499,3.5,3.1,7.6
JPN,2011,2.6,0.2,0.499,4.5,0.1,-1.1
JPN,2012,2.2,-0.1,-0.492,4.3,0.1,-0.6
JPN,2013,3.4,3.1,2.374,3.7,0.1,0.7
JPN,2014,2.9,-0.5,1.617,3.4,0.1,2.1
JPN,2015,2.5,1.5,-3.593,3.3,0.1,0.8
JPN,2016,3.3,1,-1.227,3,-0.1,0
JPN,2017,3.1,2.2,2.669,2.7,-0.1,0.1
JPN,2018,2.1,-0.1,1.571,2.5,-0.1,0.1
JPN,2019,2.3,-2,1.049,2.2,-0.1,0.5
JPN,2020,7.6,-0.5,-2.361,3,-0.1,-0.5
JPN,2021,3.3,0.9,8.464,2.7,-0.1,-1.3
JPN,2022,2.5,0.4,10.922,2.5,-0.1,1.6
FRA,2011,3,1.7,4.5,9.4,1,1.9
FRA,2012,2.7,-0.1,2,10.3,0.75,1.2
FRA,2013,1.3,1.4,0.2,10.2,0.25,0.7
FRA,2014,3.5,0.5,-2.9,10.5,0.05,0.5
FRA,2015,3.3,1.1,-2.6,10.2,0.05,0.6
FRA,2016,6,1.2,1.4,10,0,0.3
FRA,2017,8.3,3,2.2,9,0,0.9
FRA,2018,4.2,1.5,1.4,8.8,0,1
FRA,2019,5.6,1,0.6,8.2,0,1.4
FRA,2020,17.4,-4,-0.9,7.9,0,0.6
FRA,2021,6,4.6,18.3,7.4,0,1.5
FRA,2022,5.5,0.7,20.5,7.2,2.5,4.9
ESP,2011,-4.7,-1.8,5,22.9,1,1.5
ESP,2012,0.9,-3.1,3.3,26,0.75,2.1
ESP,2013,-5.1,-0.3,0.6,25.6,0.25,0.2
ESP,2014,3.8,2.5,-3.6,23.7,0.05,0
ESP,2015,5.5,4.2,-2.2,20.8,0.05,0.9
ESP,2016,6.1,2.5,2.9,18.6,0,1
ESP,2017,1.8,3,1.7,16.6,0,0.8
ESP,2018,4,2.3,1.7,14.4,0,0.9
ESP,2019,3.9,1.7,-1.7,13.8,0,1
ESP,2020,10.4,-9.5,-1.4,16.2,0,0.1
ESP,2021,6.9,6.6,35.2,13.2,0,2.1
ESP,2022,3.2,2.9,14.9,13,2.5,7
NLD,2011,1.6,0,4.481,5.4,1,1.8
NLD,2012,3.6,-1.2,3.073,6.4,0.75,2.8
NLD,2013,1,1.4,-1.367,7.7,0.25,1.8
NLD,2014,3.8,1.8,-5.933,7.2,0.05,0.6
NLD,2015,4.7,1.4,-2.968,6.6,0.05,1.1
NLD,2016,5,2.2,4.505,6.4,0,0.6
NLD,2017,4.6,2.6,1.062,5.4,0,0.8
NLD,2018,4.2,1.9,0.717,4.6,0,1.5
NLD,2019,4.9,2,3.774,4.3,0,2.1
NLD,2020,12.3,-2.9,-3.052,4.9,0,1.8
NLD,2021,7,7.4,18.763,3.8,0,2.2
NLD,2022,3.8,2.9,14.593,3.5,2.5,7.1
ITA,2011,-1.16,0.952,5.5,9.73,1,2.4
ITA,2012,4.84,-3.059,2.4,11.64,0.75,1.6
ITA,2013,0.56,-0.905,-2.1,12.62,0.25,0.9
ITA,2014,2.17,-0.04,-2.1,12.38,0.05,0.6
ITA,2015,2.99,1.437,-3.8,11.73,0.05,0.6
ITA,2016,4.71,1.338,0.8,11.77,0,0.6
ITA,2017,4.52,1.88,2.2,10.89,0,0.4
ITA,2018,2.11,0.4,5.2,10.27,0,0.6
ITA,2019,5.97,-0.3,-3.1,9.73,0,0.6
ITA,2020,11.05,-6,-2.3,9.76,0,0.6
ITA,2021,7.11,6.9,28.3,8.81,0,1.5
ITA,2022,-0.39,1.5,39.2,7.84,2.5,5.8
FIN,2011,6,0.5,1.4,8,1,1.5
FIN,2012,0.5,-1.9,1.58,7.6,0.75,2.6
FIN,2013,4.1,-0.2,-0.78,8.5,0.25,1.7
FIN,2014,1.3,-0.5,-1.86,9.4,0.05,1.3
FIN,2015,5.2,1.3,-2.69,9.7,0.05,0.5
FIN,2016,1.8,2.9,2.25,8.5,0,1.1
FIN,2017,6.7,3.4,2.4,9,0,0.4
FIN,2018,5.7,0.1,3.82,5.9,0,0.5
FIN,2019,10.2,1.4,-0.75,6.5,0,0.5
FIN,2020,10.4,-1.1,-2.94,8.2,0,0.6
FIN,2021,5.6,3.2,23.29,7.2,0,1.7
FIN,2022,3.6,0.1,14.52,7.2,2.5,4.9
SWE,2011,6.92,0.6,-2.1,8,1.75,0.5
SWE,2012,3.12,-0.5,-2.4,8.3,1,1
SWE,2013,3.13,2.5,0.2,8.2,0.75,0.8
SWE,2014,4.1,3.2,0,7.7,0,0.5
SWE,2015,7.65,4.6,-2,7.4,-0.35,0.9
SWE,2016,7.54,1.2,6.4,7.1,-0.5,1.9
SWE,2017,8.16,2.9,2.3,6.8,-0.5,1.9
SWE,2018,5.87,2,5.6,6.8,-0.25,2.2
SWE,2019,7.87,1.7,1.3,6.9,0,1.7
SWE,2020,17.78,-1.1,-2.7,9.2,0,0.5
SWE,2021,9.71,7.1,20.1,7.9,0,4.1
SWE,2022,3.57,-0.2,18.7,7.5,2.5,10.2
DEU,2011,5.9,2.4,3.5,5.2,5,1.1
DEU,2012,7.2,0.1,1.5,5,5,1.4
DEU,2013,2.6,1.3,-0.4,4.9,3.75,1.2
DEU,2014,4.9,1.6,-1.7,4.6,5.25,1.4
DEU,2015,9.2,1.3,-2.3,4.2,2.25,1
DEU,2016,5.7,1.9,1.1,3.7,1.75,1.3
DEU,2017,4.3,3.4,2.2,3.4,4.75,1.3
DEU,2018,4.5,0.1,2.7,3.1,5.25,1.2
DEU,2019,4.6,0.9,-0.2,3.1,2.75,1.7
DEU,2020,8.1,-2.2,0.2,3.9,0.75,0.3
DEU,2021,5.6,1.6,24.2,3.2,1.25,3.6
DEU,2022,5.1,0.8,21.6,3,9,5.2
KOR,2011,6.2,2.6,4.3,3.2,3.25,3.6
KOR,2012,7.3,2.5,-1.2,3.1,2.75,1.1
KOR,2013,6.6,3.9,-0.4,3.2,2.5,1.9
KOR,2014,8.2,2.6,-2.1,3.6,2,1.6
KOR,2015,8.9,3.4,-4,3.5,1.5,2.3
KOR,2016,8.1,2.6,1.8,3.4,1.25,1.2
KOR,2017,6.1,2.9,2.2,3.6,1.5,1.4
KOR,2018,7.6,3.2,0.9,3.7,1.75,1.3
KOR,2019,8.2,2.7,0.7,3.5,1.25,0.7
KOR,2020,8.4,-0.7,0.2,4.3,0.5,1.1
KOR,2021,10.7,4.3,9,3.6,1,2.7
KOR,2022,4.8,1.4,5.8,3.1,5.7,4.8
CHL,2011,20.96,5.53,-7.4,6.8,5.25,2.37
CHL,2012,8.97,5.53,0.7,6.2,5,1.48
CHL,2013,11.64,2.78,-2.8,5.8,4.5,2.11
CHL,2014,11.14,1.72,-18.8,6.2,3,4.32
